c:\users\cmaynes\desktop\c++\new proj\just learnin\debug\vc142.pdb
c:\users\cmaynes\desktop\c++\new proj\just learnin\debug\vc142.idb
c:\users\cmaynes\desktop\c++\new proj\just learnin\debug\just learnin.obj
c:\users\cmaynes\desktop\c++\new proj\just learnin\debug\just learnin.exe
c:\users\cmaynes\desktop\c++\new proj\just learnin\debug\just learnin.ilk
c:\users\cmaynes\desktop\c++\new proj\just learnin\debug\just learnin.pdb
c:\users\cmaynes\desktop\c++\new proj\just learnin\debug\just learnin.tlog\cl.command.1.tlog
c:\users\cmaynes\desktop\c++\new proj\just learnin\debug\just learnin.tlog\cl.read.1.tlog
c:\users\cmaynes\desktop\c++\new proj\just learnin\debug\just learnin.tlog\cl.write.1.tlog
c:\users\cmaynes\desktop\c++\new proj\just learnin\debug\just learnin.tlog\link.command.1.tlog
c:\users\cmaynes\desktop\c++\new proj\just learnin\debug\just learnin.tlog\link.read.1.tlog
c:\users\cmaynes\desktop\c++\new proj\just learnin\debug\just learnin.tlog\link.write.1.tlog
